
# Efinity Interface Configuration
# Version: 2019.3.272
# Date: 2020-02-04 11:33

# Copyright (C) 2017 - 2019 Efinix Inc. All rights reserved.

# [required] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 166, -1, Axi0Clk
clkout, 338, 282, -1, Axi1Clk
output, 338, 200, 0, __bypass__, DdrCtrl_WDATA_0[237]
output, 338, 201, 0, __bypass__, DdrCtrl_WDATA_0[238]
output, 338, 202, 0, __bypass__, DdrCtrl_WDATA_0[239]
output, 338, 203, 0, __bypass__, DdrCtrl_WDATA_0[240]
output, 338, 204, 0, __bypass__, DdrCtrl_WDATA_0[241]
output, 338, 205, 0, __bypass__, DdrCtrl_WDATA_0[242]
output, 338, 206, 0, __bypass__, DdrCtrl_WDATA_0[243]
output, 338, 207, 0, __bypass__, DdrCtrl_WDATA_0[244]
output, 338, 208, 0, __bypass__, DdrCtrl_WDATA_0[245]
output, 338, 209, 0, __bypass__, DdrCtrl_WDATA_0[246]
output, 338, 210, 0, __bypass__, DdrCtrl_WDATA_0[247]
output, 338, 211, 0, __bypass__, DdrCtrl_WDATA_0[248]
output, 338, 212, 0, __bypass__, DdrCtrl_WDATA_0[249]
output, 338, 213, 0, __bypass__, DdrCtrl_WDATA_0[250]
output, 338, 214, 0, __bypass__, DdrCtrl_WDATA_0[251]
output, 338, 215, 0, __bypass__, DdrCtrl_WDATA_0[252]
output, 338, 216, 0, __bypass__, DdrCtrl_WDATA_0[253]
output, 338, 217, 0, __bypass__, DdrCtrl_WDATA_0[254]
output, 338, 218, 0, __bypass__, DdrCtrl_WDATA_0[255]
output, 338, 235, 0, __bypass__, DdrCtrl_WDATA_1[0]
output, 338, 235, 2, __bypass__, DdrCtrl_WDATA_1[1]
output, 338, 236, 0, __bypass__, DdrCtrl_WDATA_1[2]
output, 338, 236, 2, __bypass__, DdrCtrl_WDATA_1[3]
output, 338, 237, 0, __bypass__, DdrCtrl_WDATA_1[4]
output, 338, 237, 2, __bypass__, DdrCtrl_WDATA_1[5]
output, 338, 238, 0, __bypass__, DdrCtrl_WDATA_1[6]
output, 338, 238, 2, __bypass__, DdrCtrl_WDATA_1[7]
output, 338, 239, 0, __bypass__, DdrCtrl_WDATA_1[8]
output, 338, 239, 2, __bypass__, DdrCtrl_WDATA_1[9]
output, 338, 240, 0, __bypass__, DdrCtrl_WDATA_1[10]
output, 338, 240, 2, __bypass__, DdrCtrl_WDATA_1[11]
output, 338, 241, 0, __bypass__, DdrCtrl_WDATA_1[12]
output, 338, 241, 2, __bypass__, DdrCtrl_WDATA_1[13]
output, 338, 242, 0, __bypass__, DdrCtrl_WDATA_1[14]
output, 338, 242, 2, __bypass__, DdrCtrl_WDATA_1[15]
output, 338, 243, 0, __bypass__, DdrCtrl_WDATA_1[16]
output, 338, 243, 2, __bypass__, DdrCtrl_WDATA_1[17]
output, 338, 244, 0, __bypass__, DdrCtrl_WDATA_1[18]
output, 338, 244, 2, __bypass__, DdrCtrl_WDATA_1[19]
output, 338, 245, 0, __bypass__, DdrCtrl_WDATA_1[20]
output, 338, 245, 2, __bypass__, DdrCtrl_WDATA_1[21]
output, 338, 246, 0, __bypass__, DdrCtrl_WDATA_1[22]
output, 338, 246, 2, __bypass__, DdrCtrl_WDATA_1[23]
output, 338, 247, 0, __bypass__, DdrCtrl_WDATA_1[24]
output, 338, 247, 2, __bypass__, DdrCtrl_WDATA_1[25]
output, 338, 248, 0, __bypass__, DdrCtrl_WDATA_1[26]
output, 338, 248, 2, __bypass__, DdrCtrl_WDATA_1[27]
output, 338, 249, 0, __bypass__, DdrCtrl_WDATA_1[28]
output, 338, 249, 2, __bypass__, DdrCtrl_WDATA_1[29]
output, 338, 250, 0, __bypass__, DdrCtrl_WDATA_1[30]
output, 338, 250, 2, __bypass__, DdrCtrl_WDATA_1[31]
output, 338, 251, 0, __bypass__, DdrCtrl_WDATA_1[32]
output, 338, 251, 2, __bypass__, DdrCtrl_WDATA_1[33]
output, 338, 252, 0, __bypass__, DdrCtrl_WDATA_1[34]
output, 338, 252, 2, __bypass__, DdrCtrl_WDATA_1[35]
output, 338, 253, 0, __bypass__, DdrCtrl_WDATA_1[36]
output, 338, 253, 2, __bypass__, DdrCtrl_WDATA_1[37]
output, 338, 254, 0, __bypass__, DdrCtrl_WDATA_1[38]
output, 338, 254, 2, __bypass__, DdrCtrl_WDATA_1[39]
output, 338, 255, 0, __bypass__, DdrCtrl_WDATA_1[40]
output, 338, 255, 2, __bypass__, DdrCtrl_WDATA_1[41]
output, 338, 256, 0, __bypass__, DdrCtrl_WDATA_1[42]
output, 338, 256, 2, __bypass__, DdrCtrl_WDATA_1[43]
output, 338, 257, 0, __bypass__, DdrCtrl_WDATA_1[44]
output, 338, 257, 2, __bypass__, DdrCtrl_WDATA_1[45]
output, 338, 258, 0, __bypass__, DdrCtrl_WDATA_1[46]
output, 338, 258, 2, __bypass__, DdrCtrl_WDATA_1[47]
output, 338, 259, 0, __bypass__, DdrCtrl_WDATA_1[48]
output, 338, 259, 2, __bypass__, DdrCtrl_WDATA_1[49]
output, 338, 260, 2, __bypass__, DdrCtrl_WDATA_1[50]
output, 338, 261, 2, __bypass__, DdrCtrl_WDATA_1[51]
output, 338, 262, 2, __bypass__, DdrCtrl_WDATA_1[52]
output, 338, 263, 2, __bypass__, DdrCtrl_WDATA_1[53]
output, 338, 264, 2, __bypass__, DdrCtrl_WDATA_1[54]
output, 338, 265, 2, __bypass__, DdrCtrl_WDATA_1[55]
output, 338, 266, 2, __bypass__, DdrCtrl_WDATA_1[56]
output, 338, 267, 2, __bypass__, DdrCtrl_WDATA_1[57]
output, 338, 268, 2, __bypass__, DdrCtrl_WDATA_1[58]
output, 338, 269, 2, __bypass__, DdrCtrl_WDATA_1[59]
output, 338, 270, 2, __bypass__, DdrCtrl_WDATA_1[60]
output, 338, 271, 2, __bypass__, DdrCtrl_WDATA_1[61]
output, 338, 272, 2, __bypass__, DdrCtrl_WDATA_1[62]
output, 338, 273, 2, __bypass__, DdrCtrl_WDATA_1[63]
output, 338, 274, 2, __bypass__, DdrCtrl_WDATA_1[64]
output, 338, 275, 2, __bypass__, DdrCtrl_WDATA_1[65]
output, 338, 276, 2, __bypass__, DdrCtrl_WDATA_1[66]
output, 338, 277, 2, __bypass__, DdrCtrl_WDATA_1[67]
output, 338, 278, 2, __bypass__, DdrCtrl_WDATA_1[68]
output, 338, 279, 2, __bypass__, DdrCtrl_WDATA_1[69]
output, 338, 280, 2, __bypass__, DdrCtrl_WDATA_1[70]
output, 338, 281, 2, __bypass__, DdrCtrl_WDATA_1[71]
output, 338, 282, 2, __bypass__, DdrCtrl_WDATA_1[72]
output, 338, 283, 2, __bypass__, DdrCtrl_WDATA_1[73]
output, 338, 284, 2, __bypass__, DdrCtrl_WDATA_1[74]
output, 338, 285, 2, __bypass__, DdrCtrl_WDATA_1[75]
output, 338, 286, 2, __bypass__, DdrCtrl_WDATA_1[76]
output, 338, 287, 2, __bypass__, DdrCtrl_WDATA_1[77]
output, 338, 288, 2, __bypass__, DdrCtrl_WDATA_1[78]
output, 338, 289, 2, __bypass__, DdrCtrl_WDATA_1[79]
output, 338, 290, 2, __bypass__, DdrCtrl_WDATA_1[80]
output, 338, 291, 2, __bypass__, DdrCtrl_WDATA_1[81]
output, 338, 292, 2, __bypass__, DdrCtrl_WDATA_1[82]
output, 338, 293, 2, __bypass__, DdrCtrl_WDATA_1[83]
output, 338, 294, 2, __bypass__, DdrCtrl_WDATA_1[84]
output, 338, 295, 2, __bypass__, DdrCtrl_WDATA_1[85]
output, 338, 296, 2, __bypass__, DdrCtrl_WDATA_1[86]
output, 338, 297, 2, __bypass__, DdrCtrl_WDATA_1[87]
output, 338, 298, 2, __bypass__, DdrCtrl_WDATA_1[88]
output, 338, 299, 2, __bypass__, DdrCtrl_WDATA_1[89]
output, 338, 300, 2, __bypass__, DdrCtrl_WDATA_1[90]
output, 338, 301, 2, __bypass__, DdrCtrl_WDATA_1[91]
output, 338, 302, 2, __bypass__, DdrCtrl_WDATA_1[92]
output, 338, 303, 2, __bypass__, DdrCtrl_WDATA_1[93]
output, 338, 304, 2, __bypass__, DdrCtrl_WDATA_1[94]
output, 338, 305, 2, __bypass__, DdrCtrl_WDATA_1[95]
output, 338, 306, 2, __bypass__, DdrCtrl_WDATA_1[96]
output, 338, 307, 2, __bypass__, DdrCtrl_WDATA_1[97]
output, 338, 308, 2, __bypass__, DdrCtrl_WDATA_1[98]
output, 338, 309, 2, __bypass__, DdrCtrl_WDATA_1[99]
output, 338, 310, 2, __bypass__, DdrCtrl_WDATA_1[100]
output, 338, 311, 2, __bypass__, DdrCtrl_WDATA_1[101]
output, 338, 312, 2, __bypass__, DdrCtrl_WDATA_1[102]
output, 338, 313, 2, __bypass__, DdrCtrl_WDATA_1[103]
output, 338, 330, 2, __bypass__, DdrCtrl_WDATA_1[104]
output, 338, 331, 2, __bypass__, DdrCtrl_WDATA_1[105]
output, 338, 332, 2, __bypass__, DdrCtrl_WDATA_1[106]
output, 338, 333, 2, __bypass__, DdrCtrl_WDATA_1[107]
output, 338, 334, 2, __bypass__, DdrCtrl_WDATA_1[108]
output, 338, 335, 2, __bypass__, DdrCtrl_WDATA_1[109]
output, 338, 336, 2, __bypass__, DdrCtrl_WDATA_1[110]
output, 338, 337, 2, __bypass__, DdrCtrl_WDATA_1[111]
output, 338, 338, 2, __bypass__, DdrCtrl_WDATA_1[112]
output, 338, 339, 2, __bypass__, DdrCtrl_WDATA_1[113]
output, 338, 340, 2, __bypass__, DdrCtrl_WDATA_1[114]
output, 338, 341, 2, __bypass__, DdrCtrl_WDATA_1[115]
output, 338, 342, 2, __bypass__, DdrCtrl_WDATA_1[116]
output, 338, 343, 2, __bypass__, DdrCtrl_WDATA_1[117]
output, 338, 344, 2, __bypass__, DdrCtrl_WDATA_1[118]
output, 338, 345, 2, __bypass__, DdrCtrl_WDATA_1[119]
output, 338, 346, 2, __bypass__, DdrCtrl_WDATA_1[120]
output, 338, 347, 2, __bypass__, DdrCtrl_WDATA_1[121]
output, 338, 348, 2, __bypass__, DdrCtrl_WDATA_1[122]
output, 338, 349, 2, __bypass__, DdrCtrl_WDATA_1[123]
output, 338, 350, 2, __bypass__, DdrCtrl_WDATA_1[124]
output, 338, 351, 2, __bypass__, DdrCtrl_WDATA_1[125]
output, 338, 352, 2, __bypass__, DdrCtrl_WDATA_1[126]
output, 338, 353, 2, __bypass__, DdrCtrl_WDATA_1[127]
output, 338, 111, 2, __bypass__, DdrCtrl_WID_0[0]
output, 338, 112, 2, __bypass__, DdrCtrl_WID_0[1]
output, 338, 113, 2, __bypass__, DdrCtrl_WID_0[2]
output, 338, 114, 2, __bypass__, DdrCtrl_WID_0[3]
output, 338, 115, 2, __bypass__, DdrCtrl_WID_0[4]
output, 338, 116, 2, __bypass__, DdrCtrl_WID_0[5]
output, 338, 117, 2, __bypass__, DdrCtrl_WID_0[6]
output, 338, 118, 2, __bypass__, DdrCtrl_WID_0[7]
output, 338, 226, 2, __bypass__, DdrCtrl_WID_1[0]
output, 338, 227, 2, __bypass__, DdrCtrl_WID_1[1]
output, 338, 228, 2, __bypass__, DdrCtrl_WID_1[2]
output, 338, 229, 2, __bypass__, DdrCtrl_WID_1[3]
output, 338, 230, 2, __bypass__, DdrCtrl_WID_1[4]
output, 338, 231, 2, __bypass__, DdrCtrl_WID_1[5]
output, 338, 232, 2, __bypass__, DdrCtrl_WID_1[6]
output, 338, 233, 2, __bypass__, DdrCtrl_WID_1[7]
output, 338, 121, 2, __bypass__, DdrCtrl_WLAST_0
output, 338, 224, 2, __bypass__, DdrCtrl_WLAST_1
input, 338, 174, 3, __bypass__, DdrCtrl_WREADY_0
input, 338, 298, 1, __bypass__, DdrCtrl_WREADY_1
output, 338, 122, 2, __bypass__, DdrCtrl_WSTRB_0[0]
output, 338, 123, 2, __bypass__, DdrCtrl_WSTRB_0[1]
output, 338, 124, 2, __bypass__, DdrCtrl_WSTRB_0[2]
output, 338, 125, 2, __bypass__, DdrCtrl_WSTRB_0[3]
output, 338, 126, 2, __bypass__, DdrCtrl_WSTRB_0[4]
output, 338, 127, 2, __bypass__, DdrCtrl_WSTRB_0[5]
output, 338, 128, 2, __bypass__, DdrCtrl_WSTRB_0[6]
output, 338, 129, 2, __bypass__, DdrCtrl_WSTRB_0[7]
output, 338, 130, 2, __bypass__, DdrCtrl_WSTRB_0[8]
output, 338, 131, 2, __bypass__, DdrCtrl_WSTRB_0[9]
output, 338, 132, 2, __bypass__, DdrCtrl_WSTRB_0[10]
output, 338, 133, 2, __bypass__, DdrCtrl_WSTRB_0[11]
output, 338, 134, 2, __bypass__, DdrCtrl_WSTRB_0[12]
output, 338, 135, 2, __bypass__, DdrCtrl_WSTRB_0[13]
output, 338, 136, 2, __bypass__, DdrCtrl_WSTRB_0[14]
output, 338, 137, 2, __bypass__, DdrCtrl_WSTRB_0[15]
output, 338, 138, 2, __bypass__, DdrCtrl_WSTRB_0[16]
output, 338, 139, 2, __bypass__, DdrCtrl_WSTRB_0[17]
output, 338, 140, 2, __bypass__, DdrCtrl_WSTRB_0[18]
output, 338, 141, 2, __bypass__, DdrCtrl_WSTRB_0[19]
output, 338, 142, 2, __bypass__, DdrCtrl_WSTRB_0[20]
output, 338, 143, 2, __bypass__, DdrCtrl_WSTRB_0[21]
output, 338, 144, 2, __bypass__, DdrCtrl_WSTRB_0[22]
output, 338, 145, 2, __bypass__, DdrCtrl_WSTRB_0[23]
output, 338, 146, 2, __bypass__, DdrCtrl_WSTRB_0[24]
output, 338, 147, 2, __bypass__, DdrCtrl_WSTRB_0[25]
output, 338, 148, 2, __bypass__, DdrCtrl_WSTRB_0[26]
output, 338, 149, 2, __bypass__, DdrCtrl_WSTRB_0[27]
output, 338, 150, 2, __bypass__, DdrCtrl_WSTRB_0[28]
output, 338, 151, 2, __bypass__, DdrCtrl_WSTRB_0[29]
output, 338, 152, 2, __bypass__, DdrCtrl_WSTRB_0[30]
output, 338, 153, 2, __bypass__, DdrCtrl_WSTRB_0[31]
output, 338, 219, 0, __bypass__, DdrCtrl_WSTRB_1[0]
output, 338, 220, 0, __bypass__, DdrCtrl_WSTRB_1[1]
output, 338, 221, 0, __bypass__, DdrCtrl_WSTRB_1[2]
output, 338, 222, 0, __bypass__, DdrCtrl_WSTRB_1[3]
output, 338, 223, 0, __bypass__, DdrCtrl_WSTRB_1[4]
output, 338, 224, 0, __bypass__, DdrCtrl_WSTRB_1[5]
output, 338, 225, 0, __bypass__, DdrCtrl_WSTRB_1[6]
output, 338, 226, 0, __bypass__, DdrCtrl_WSTRB_1[7]
output, 338, 227, 0, __bypass__, DdrCtrl_WSTRB_1[8]
output, 338, 228, 0, __bypass__, DdrCtrl_WSTRB_1[9]
output, 338, 229, 0, __bypass__, DdrCtrl_WSTRB_1[10]
output, 338, 230, 0, __bypass__, DdrCtrl_WSTRB_1[11]
output, 338, 231, 0, __bypass__, DdrCtrl_WSTRB_1[12]
output, 338, 232, 0, __bypass__, DdrCtrl_WSTRB_1[13]
output, 338, 233, 0, __bypass__, DdrCtrl_WSTRB_1[14]
output, 338, 234, 0, __bypass__, DdrCtrl_WSTRB_1[15]
output, 338, 109, 2, __bypass__, DdrCtrl_WVALID_0
output, 338, 221, 2, __bypass__, DdrCtrl_WVALID_1
input, 0, 6, 3, __bypass__, jtag_inst1_CAPTURE
input, 0, 2, 3, __bypass__, jtag_inst1_DRCK
input, 0, 4, 3, __bypass__, jtag_inst1_RESET
input, 0, 5, 1, __bypass__, jtag_inst1_RUNTEST
input, 0, 2, 1, __bypass__, jtag_inst1_SEL
input, 0, 5, 3, __bypass__, jtag_inst1_SHIFT
input, 0, 4, 1, __bypass__, jtag_inst1_TCK
input, 0, 3, 1, __bypass__, jtag_inst1_TDI
output, 0, 2, 0, __bypass__, jtag_inst1_TDO
input, 0, 3, 3, __bypass__, jtag_inst1_TMS
input, 0, 6, 1, __bypass__, jtag_inst1_UPDATE
output, 338, 370, 0, __bypass__, LED[0]
output, 338, 368, 0, __bypass__, LED[1]
output, 338, 366, 0, __bypass__, LED[2]
output, 338, 364, 0, __bypass__, LED[3]
output, 338, 362, 0, __bypass__, LED[4]
output, 338, 360, 0, __bypass__, LED[5]
output, 338, 358, 0, __bypass__, LED[6]
output, 338, 356, 0, __bypass__, LED[7]
input, 330, 0, 3, __bypass__, PllLocked[0]
input, 333, 0, 3, __bypass__, PllLocked[1]
input, 338, 322, 1, __bypass__, SysClk
